,Results,Valeurs,Clés,K0,K1,K2,K3,K4,K5,K6,K7,K8,K9,K10
23,gmd:characterSet.@xmlns:gmlrgrid:§http://www.opengis.net/gml/3.3/rgrid,http://www.opengis.net/gml/3.3/rgrid,gmd:characterSet£@xmlns:gmlrgrid:,gmd:characterSet,@xmlns:gmlrgrid:,,,,,,,,,
24,gmd:characterSet.@xmlns:swe:§http://www.opengis.net/swe/2.0,http://www.opengis.net/swe/2.0,gmd:characterSet£@xmlns:swe:,gmd:characterSet,@xmlns:swe:,,,,,,,,,
25,gmd:characterSet.gmd:MD_CharacterSetCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_CharacterSetCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_CharacterSetCode,gmd:characterSet£gmd:MD_CharacterSetCode£@codeList:,gmd:characterSet,gmd:MD_CharacterSetCode,@codeList:,,,,,,,,
26,gmd:characterSet.gmd:MD_CharacterSetCode.@codeListValue:§utf8,utf8,gmd:characterSet£gmd:MD_CharacterSetCode£@codeListValue:,gmd:characterSet,gmd:MD_CharacterSetCode,@codeListValue:,,,,,,,,
27,gmd:hierarchyLevel.@xmlns:gfc:§http://www.isotc211.org/2005/gfc,http://www.isotc211.org/2005/gfc,gmd:hierarchyLevel£@xmlns:gfc:,gmd:hierarchyLevel,@xmlns:gfc:,,,,,,,,,
28,gmd:hierarchyLevel.@xmlns:gmlcov:§http://www.opengis.net/gmlcov/1.0,http://www.opengis.net/gmlcov/1.0,gmd:hierarchyLevel£@xmlns:gmlcov:,gmd:hierarchyLevel,@xmlns:gmlcov:,,,,,,,,,
29,gmd:hierarchyLevel.@xmlns:gmlrgrid:§http://www.opengis.net/gml/3.3/rgrid,http://www.opengis.net/gml/3.3/rgrid,gmd:hierarchyLevel£@xmlns:gmlrgrid:,gmd:hierarchyLevel,@xmlns:gmlrgrid:,,,,,,,,,
30,gmd:hierarchyLevel.@xmlns:swe:§http://www.opengis.net/swe/2.0,http://www.opengis.net/swe/2.0,gmd:hierarchyLevel£@xmlns:swe:,gmd:hierarchyLevel,@xmlns:swe:,,,,,,,,,
31,gmd:hierarchyLevel.gmd:MD_ScopeCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_ScopeCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_ScopeCode,gmd:hierarchyLevel£gmd:MD_ScopeCode£@codeList:,gmd:hierarchyLevel,gmd:MD_ScopeCode,@codeList:,,,,,,,,
32,gmd:hierarchyLevel.gmd:MD_ScopeCode.@codeListValue:§dataset,dataset,gmd:hierarchyLevel£gmd:MD_ScopeCode£@codeListValue:,gmd:hierarchyLevel,gmd:MD_ScopeCode,@codeListValue:,,,,,,,,
33,gmd:hierarchyLevel.gmd:MD_ScopeCode.@codeSpace:§ISOTC211/19115,ISOTC211/19115,gmd:hierarchyLevel£gmd:MD_ScopeCode£@codeSpace:,gmd:hierarchyLevel,gmd:MD_ScopeCode,@codeSpace:,,,,,,,,
34,gmd:contact.@xmlns:gfc:§http://www.isotc211.org/2005/gfc,http://www.isotc211.org/2005/gfc,gmd:contact£@xmlns:gfc:,gmd:contact,@xmlns:gfc:,,,,,,,,,
35,gmd:contact.@xmlns:gmlcov:§http://www.opengis.net/gmlcov/1.0,http://www.opengis.net/gmlcov/1.0,gmd:contact£@xmlns:gmlcov:,gmd:contact,@xmlns:gmlcov:,,,,,,,,,
36,gmd:contact.@xmlns:gmlrgrid:§http://www.opengis.net/gml/3.3/rgrid,http://www.opengis.net/gml/3.3/rgrid,gmd:contact£@xmlns:gmlrgrid:,gmd:contact,@xmlns:gmlrgrid:,,,,,,,,,
37,gmd:contact.@xmlns:swe:§http://www.opengis.net/swe/2.0,http://www.opengis.net/swe/2.0,gmd:contact£@xmlns:swe:,gmd:contact,@xmlns:swe:,,,,,,,,,
38,gmd:contact.@gco:nilReason:§missing,missing,gmd:contact£@gco:nilReason:,gmd:contact,@gco:nilReason:,,,,,,,,,
39,gmd:dateStamp.@xmlns:gfc:§http://www.isotc211.org/2005/gfc,http://www.isotc211.org/2005/gfc,gmd:dateStamp£@xmlns:gfc:,gmd:dateStamp,@xmlns:gfc:,,,,,,,,,
40,gmd:dateStamp.@xmlns:gmlcov:§http://www.opengis.net/gmlcov/1.0,http://www.opengis.net/gmlcov/1.0,gmd:dateStamp£@xmlns:gmlcov:,gmd:dateStamp,@xmlns:gmlcov:,,,,,,,,,
41,gmd:dateStamp.@xmlns:gmlrgrid:§http://www.opengis.net/gml/3.3/rgrid,http://www.opengis.net/gml/3.3/rgrid,gmd:dateStamp£@xmlns:gmlrgrid:,gmd:dateStamp,@xmlns:gmlrgrid:,,,,,,,,,
42,gmd:dateStamp.@xmlns:swe:§http://www.opengis.net/swe/2.0,http://www.opengis.net/swe/2.0,gmd:dateStamp£@xmlns:swe:,gmd:dateStamp,@xmlns:swe:,,,,,,,,,
43,gmd:dateStamp.gco:DateTime.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:dateStamp£gco:DateTime£@xmlns:gco:,gmd:dateStamp,gco:DateTime,@xmlns:gco:,,,,,,,,
44,gmd:dateStamp.gco:DateTime.#text:§2023-01-15T14:39:33.026Z,2023-01-15T14:39:33.026Z,gmd:dateStamp£gco:DateTime£#text:,gmd:dateStamp,gco:DateTime,#text:,,,,,,,,
45,gmd:metadataStandardName.@xmlns:gfc:§http://www.isotc211.org/2005/gfc,http://www.isotc211.org/2005/gfc,gmd:metadataStandardName£@xmlns:gfc:,gmd:metadataStandardName,@xmlns:gfc:,,,,,,,,,
46,gmd:metadataStandardName.@xmlns:gmlcov:§http://www.opengis.net/gmlcov/1.0,http://www.opengis.net/gmlcov/1.0,gmd:metadataStandardName£@xmlns:gmlcov:,gmd:metadataStandardName,@xmlns:gmlcov:,,,,,,,,,
47,gmd:metadataStandardName.@xmlns:gmlrgrid:§http://www.opengis.net/gml/3.3/rgrid,http://www.opengis.net/gml/3.3/rgrid,gmd:metadataStandardName£@xmlns:gmlrgrid:,gmd:metadataStandardName,@xmlns:gmlrgrid:,,,,,,,,,
48,gmd:metadataStandardName.@xmlns:swe:§http://www.opengis.net/swe/2.0,http://www.opengis.net/swe/2.0,gmd:metadataStandardName£@xmlns:swe:,gmd:metadataStandardName,@xmlns:swe:,,,,,,,,,
49,gmd:metadataStandardName.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:metadataStandardName£gco:CharacterString£@xmlns:gco:,gmd:metadataStandardName,gco:CharacterString,@xmlns:gco:,,,,,,,,
50,gmd:metadataStandardName.gco:CharacterString.#text:§ISO 19115:2003 Geographic information - Metadata,ISO 19115:2003 Geographic information - Metadata,gmd:metadataStandardName£gco:CharacterString£#text:,gmd:metadataStandardName,gco:CharacterString,#text:,,,,,,,,
51,gmd:metadataStandardVersion.@xmlns:gfc:§http://www.isotc211.org/2005/gfc,http://www.isotc211.org/2005/gfc,gmd:metadataStandardVersion£@xmlns:gfc:,gmd:metadataStandardVersion,@xmlns:gfc:,,,,,,,,,
52,gmd:metadataStandardVersion.@xmlns:gmlcov:§http://www.opengis.net/gmlcov/1.0,http://www.opengis.net/gmlcov/1.0,gmd:metadataStandardVersion£@xmlns:gmlcov:,gmd:metadataStandardVersion,@xmlns:gmlcov:,,,,,,,,,
53,gmd:metadataStandardVersion.@xmlns:gmlrgrid:§http://www.opengis.net/gml/3.3/rgrid,http://www.opengis.net/gml/3.3/rgrid,gmd:metadataStandardVersion£@xmlns:gmlrgrid:,gmd:metadataStandardVersion,@xmlns:gmlrgrid:,,,,,,,,,
54,gmd:metadataStandardVersion.@xmlns:swe:§http://www.opengis.net/swe/2.0,http://www.opengis.net/swe/2.0,gmd:metadataStandardVersion£@xmlns:swe:,gmd:metadataStandardVersion,@xmlns:swe:,,,,,,,,,
55,gmd:metadataStandardVersion.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:metadataStandardVersion£gco:CharacterString£@xmlns:gco:,gmd:metadataStandardVersion,gco:CharacterString,@xmlns:gco:,,,,,,,,
56,gmd:metadataStandardVersion.gco:CharacterString.#text:§ISO 19115:2003,ISO 19115:2003,gmd:metadataStandardVersion£gco:CharacterString£#text:,gmd:metadataStandardVersion,gco:CharacterString,#text:,,,,,,,,
57,gmd:dataSetURI.@xmlns:gfc:§http://www.isotc211.org/2005/gfc,http://www.isotc211.org/2005/gfc,gmd:dataSetURI£@xmlns:gfc:,gmd:dataSetURI,@xmlns:gfc:,,,,,,,,,
58,gmd:dataSetURI.@xmlns:gmlcov:§http://www.opengis.net/gmlcov/1.0,http://www.opengis.net/gmlcov/1.0,gmd:dataSetURI£@xmlns:gmlcov:,gmd:dataSetURI,@xmlns:gmlcov:,,,,,,,,,
59,gmd:dataSetURI.@xmlns:gmlrgrid:§http://www.opengis.net/gml/3.3/rgrid,http://www.opengis.net/gml/3.3/rgrid,gmd:dataSetURI£@xmlns:gmlrgrid:,gmd:dataSetURI,@xmlns:gmlrgrid:,,,,,,,,,
60,gmd:dataSetURI.@xmlns:swe:§http://www.opengis.net/swe/2.0,http://www.opengis.net/swe/2.0,gmd:dataSetURI£@xmlns:swe:,gmd:dataSetURI,@xmlns:swe:,,,,,,,,,
61,gmd:dataSetURI.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:dataSetURI£gco:CharacterString£@xmlns:gco:,gmd:dataSetURI,gco:CharacterString,@xmlns:gco:,,,,,,,,
62,gmd:dataSetURI.gco:CharacterString.#text:§ModZA_ZAEU,ModZA_ZAEU,gmd:dataSetURI£gco:CharacterString£#text:,gmd:dataSetURI,gco:CharacterString,#text:,,,,,,,,
63,gmd:spatialRepresentationInfo.@xmlns:gfc:§http://www.isotc211.org/2005/gfc,http://www.isotc211.org/2005/gfc,gmd:spatialRepresentationInfo£@xmlns:gfc:,gmd:spatialRepresentationInfo,@xmlns:gfc:,,,,,,,,,
64,gmd:spatialRepresentationInfo.@xmlns:gmlcov:§http://www.opengis.net/gmlcov/1.0,http://www.opengis.net/gmlcov/1.0,gmd:spatialRepresentationInfo£@xmlns:gmlcov:,gmd:spatialRepresentationInfo,@xmlns:gmlcov:,,,,,,,,,
65,gmd:spatialRepresentationInfo.@xmlns:gmlrgrid:§http://www.opengis.net/gml/3.3/rgrid,http://www.opengis.net/gml/3.3/rgrid,gmd:spatialRepresentationInfo£@xmlns:gmlrgrid:,gmd:spatialRepresentationInfo,@xmlns:gmlrgrid:,,,,,,,,,
66,gmd:spatialRepresentationInfo.@xmlns:swe:§http://www.opengis.net/swe/2.0,http://www.opengis.net/swe/2.0,gmd:spatialRepresentationInfo£@xmlns:swe:,gmd:spatialRepresentationInfo,@xmlns:swe:,,,,,,,,,
67,gmd:spatialRepresentationInfo.gmd:MD_VectorSpatialRepresentation.gmd:topologyLevel.gmd:MD_TopologyLevelCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_TopologyLevelCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_TopologyLevelCode,gmd:spatialRepresentationInfo£gmd:MD_VectorSpatialRepresentation£gmd:topologyLevel£gmd:MD_TopologyLevelCode£@codeList:,gmd:spatialRepresentationInfo,gmd:MD_VectorSpatialRepresentation,gmd:topologyLevel,gmd:MD_TopologyLevelCode,@codeList:,,,,,,
68,gmd:spatialRepresentationInfo.gmd:MD_VectorSpatialRepresentation.gmd:topologyLevel.gmd:MD_TopologyLevelCode.@codeListValue:§geometryOnly,geometryOnly,gmd:spatialRepresentationInfo£gmd:MD_VectorSpatialRepresentation£gmd:topologyLevel£gmd:MD_TopologyLevelCode£@codeListValue:,gmd:spatialRepresentationInfo,gmd:MD_VectorSpatialRepresentation,gmd:topologyLevel,gmd:MD_TopologyLevelCode,@codeListValue:,,,,,,
69,gmd:spatialRepresentationInfo.gmd:MD_VectorSpatialRepresentation.gmd:topologyLevel.gmd:MD_TopologyLevelCode.@codeSpace:§ISOTC211/19115,ISOTC211/19115,gmd:spatialRepresentationInfo£gmd:MD_VectorSpatialRepresentation£gmd:topologyLevel£gmd:MD_TopologyLevelCode£@codeSpace:,gmd:spatialRepresentationInfo,gmd:MD_VectorSpatialRepresentation,gmd:topologyLevel,gmd:MD_TopologyLevelCode,@codeSpace:,,,,,,
70,gmd:spatialRepresentationInfo.gmd:MD_VectorSpatialRepresentation.gmd:geometricObjects.gmd:MD_GeometricObjects.gmd:geometricObjectType.gmd:MD_GeometricObjectTypeCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_GeometricObjectTypeCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_GeometricObjectTypeCode,gmd:spatialRepresentationInfo£gmd:MD_VectorSpatialRepresentation£gmd:geometricObjects£gmd:MD_GeometricObjects£gmd:geometricObjectType£gmd:MD_GeometricObjectTypeCode£@codeList:,gmd:spatialRepresentationInfo,gmd:MD_VectorSpatialRepresentation,gmd:geometricObjects,gmd:MD_GeometricObjects,gmd:geometricObjectType,gmd:MD_GeometricObjectTypeCode,@codeList:,,,,
71,gmd:spatialRepresentationInfo.gmd:MD_VectorSpatialRepresentation.gmd:geometricObjects.gmd:MD_GeometricObjects.gmd:geometricObjectType.gmd:MD_GeometricObjectTypeCode.@codeListValue:§surface,surface,gmd:spatialRepresentationInfo£gmd:MD_VectorSpatialRepresentation£gmd:geometricObjects£gmd:MD_GeometricObjects£gmd:geometricObjectType£gmd:MD_GeometricObjectTypeCode£@codeListValue:,gmd:spatialRepresentationInfo,gmd:MD_VectorSpatialRepresentation,gmd:geometricObjects,gmd:MD_GeometricObjects,gmd:geometricObjectType,gmd:MD_GeometricObjectTypeCode,@codeListValue:,,,,
72,gmd:spatialRepresentationInfo.gmd:MD_VectorSpatialRepresentation.gmd:geometricObjects.gmd:MD_GeometricObjects.gmd:geometricObjectType.gmd:MD_GeometricObjectTypeCode.@codeSpace:§ISOTC211/19115,ISOTC211/19115,gmd:spatialRepresentationInfo£gmd:MD_VectorSpatialRepresentation£gmd:geometricObjects£gmd:MD_GeometricObjects£gmd:geometricObjectType£gmd:MD_GeometricObjectTypeCode£@codeSpace:,gmd:spatialRepresentationInfo,gmd:MD_VectorSpatialRepresentation,gmd:geometricObjects,gmd:MD_GeometricObjects,gmd:geometricObjectType,gmd:MD_GeometricObjectTypeCode,@codeSpace:,,,,
73,gmd:spatialRepresentationInfo.gmd:MD_VectorSpatialRepresentation.gmd:geometricObjects.gmd:MD_GeometricObjects.gmd:geometricObjectCount.gco:Integer.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:spatialRepresentationInfo£gmd:MD_VectorSpatialRepresentation£gmd:geometricObjects£gmd:MD_GeometricObjects£gmd:geometricObjectCount£gco:Integer£@xmlns:gco:,gmd:spatialRepresentationInfo,gmd:MD_VectorSpatialRepresentation,gmd:geometricObjects,gmd:MD_GeometricObjects,gmd:geometricObjectCount,gco:Integer,@xmlns:gco:,,,,
74,gmd:spatialRepresentationInfo.gmd:MD_VectorSpatialRepresentation.gmd:geometricObjects.gmd:MD_GeometricObjects.gmd:geometricObjectCount.gco:Integer.#text:§1208,1208,gmd:spatialRepresentationInfo£gmd:MD_VectorSpatialRepresentation£gmd:geometricObjects£gmd:MD_GeometricObjects£gmd:geometricObjectCount£gco:Integer£#text:,gmd:spatialRepresentationInfo,gmd:MD_VectorSpatialRepresentation,gmd:geometricObjects,gmd:MD_GeometricObjects,gmd:geometricObjectCount,gco:Integer,#text:,,,,
75,gmd:referenceSystemInfo.@xmlns:gfc:§http://www.isotc211.org/2005/gfc,http://www.isotc211.org/2005/gfc,gmd:referenceSystemInfo£@xmlns:gfc:,gmd:referenceSystemInfo,@xmlns:gfc:,,,,,,,,,
76,gmd:referenceSystemInfo.@xmlns:gmlcov:§http://www.opengis.net/gmlcov/1.0,http://www.opengis.net/gmlcov/1.0,gmd:referenceSystemInfo£@xmlns:gmlcov:,gmd:referenceSystemInfo,@xmlns:gmlcov:,,,,,,,,,
77,gmd:referenceSystemInfo.@xmlns:gmlrgrid:§http://www.opengis.net/gml/3.3/rgrid,http://www.opengis.net/gml/3.3/rgrid,gmd:referenceSystemInfo£@xmlns:gmlrgrid:,gmd:referenceSystemInfo,@xmlns:gmlrgrid:,,,,,,,,,
78,gmd:referenceSystemInfo.@xmlns:swe:§http://www.opengis.net/swe/2.0,http://www.opengis.net/swe/2.0,gmd:referenceSystemInfo£@xmlns:swe:,gmd:referenceSystemInfo,@xmlns:swe:,,,,,,,,,
79,gmd:referenceSystemInfo.gmd:MD_ReferenceSystem.gmd:referenceSystemIdentifier.gmd:RS_Identifier.gmd:code.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:referenceSystemInfo£gmd:MD_ReferenceSystem£gmd:referenceSystemIdentifier£gmd:RS_Identifier£gmd:code£gco:CharacterString£@xmlns:gco:,gmd:referenceSystemInfo,gmd:MD_ReferenceSystem,gmd:referenceSystemIdentifier,gmd:RS_Identifier,gmd:code,gco:CharacterString,@xmlns:gco:,,,,
80,gmd:referenceSystemInfo.gmd:MD_ReferenceSystem.gmd:referenceSystemIdentifier.gmd:RS_Identifier.gmd:code.gco:CharacterString.#text:§4326,4326,gmd:referenceSystemInfo£gmd:MD_ReferenceSystem£gmd:referenceSystemIdentifier£gmd:RS_Identifier£gmd:code£gco:CharacterString£#text:,gmd:referenceSystemInfo,gmd:MD_ReferenceSystem,gmd:referenceSystemIdentifier,gmd:RS_Identifier,gmd:code,gco:CharacterString,#text:,,,,
81,gmd:referenceSystemInfo.gmd:MD_ReferenceSystem.gmd:referenceSystemIdentifier.gmd:RS_Identifier.gmd:codeSpace.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:referenceSystemInfo£gmd:MD_ReferenceSystem£gmd:referenceSystemIdentifier£gmd:RS_Identifier£gmd:codeSpace£gco:CharacterString£@xmlns:gco:,gmd:referenceSystemInfo,gmd:MD_ReferenceSystem,gmd:referenceSystemIdentifier,gmd:RS_Identifier,gmd:codeSpace,gco:CharacterString,@xmlns:gco:,,,,
82,gmd:referenceSystemInfo.gmd:MD_ReferenceSystem.gmd:referenceSystemIdentifier.gmd:RS_Identifier.gmd:codeSpace.gco:CharacterString.#text:§EPSG,EPSG,gmd:referenceSystemInfo£gmd:MD_ReferenceSystem£gmd:referenceSystemIdentifier£gmd:RS_Identifier£gmd:codeSpace£gco:CharacterString£#text:,gmd:referenceSystemInfo,gmd:MD_ReferenceSystem,gmd:referenceSystemIdentifier,gmd:RS_Identifier,gmd:codeSpace,gco:CharacterString,#text:,,,,
83,gmd:identificationInfo.@xmlns:gfc:§http://www.isotc211.org/2005/gfc,http://www.isotc211.org/2005/gfc,gmd:identificationInfo£@xmlns:gfc:,gmd:identificationInfo,@xmlns:gfc:,,,,,,,,,
84,gmd:identificationInfo.@xmlns:gmlcov:§http://www.opengis.net/gmlcov/1.0,http://www.opengis.net/gmlcov/1.0,gmd:identificationInfo£@xmlns:gmlcov:,gmd:identificationInfo,@xmlns:gmlcov:,,,,,,,,,
85,gmd:identificationInfo.@xmlns:gmlrgrid:§http://www.opengis.net/gml/3.3/rgrid,http://www.opengis.net/gml/3.3/rgrid,gmd:identificationInfo£@xmlns:gmlrgrid:,gmd:identificationInfo,@xmlns:gmlrgrid:,,,,,,,,,
86,gmd:identificationInfo.@xmlns:swe:§http://www.opengis.net/swe/2.0,http://www.opengis.net/swe/2.0,gmd:identificationInfo£@xmlns:swe:,gmd:identificationInfo,@xmlns:swe:,,,,,,,,,
87,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:citation.gmd:CI_Citation.gmd:title.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:citation£gmd:CI_Citation£gmd:title£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:citation,gmd:CI_Citation,gmd:title,gco:CharacterString,@xmlns:gco:,,,,
88,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:citation.gmd:CI_Citation.gmd:title.gco:CharacterString.#text:§ZAEU-Extraction de rasters et d indicateurs,ZAEU-Extraction de rasters et d indicateurs,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:citation£gmd:CI_Citation£gmd:title£gco:CharacterString£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:citation,gmd:CI_Citation,gmd:title,gco:CharacterString,#text:,,,,
89,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:citation.gmd:CI_Citation.gmd:date.gmd:CI_Date.gmd:date.gco:Date.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:citation£gmd:CI_Citation£gmd:date£gmd:CI_Date£gmd:date£gco:Date£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:citation,gmd:CI_Citation,gmd:date,gmd:CI_Date,gmd:date,gco:Date,@xmlns:gco:,,
90,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:citation.gmd:CI_Citation.gmd:date.gmd:CI_Date.gmd:date.gco:Date.#text:§2023-01-15,2023-01-15,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:citation£gmd:CI_Citation£gmd:date£gmd:CI_Date£gmd:date£gco:Date£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:citation,gmd:CI_Citation,gmd:date,gmd:CI_Date,gmd:date,gco:Date,#text:,,
91,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:citation.gmd:CI_Citation.gmd:date.gmd:CI_Date.gmd:dateType.gmd:CI_DateTypeCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#CI_DateTypeCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#CI_DateTypeCode,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:citation£gmd:CI_Citation£gmd:date£gmd:CI_Date£gmd:dateType£gmd:CI_DateTypeCode£@codeList:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:citation,gmd:CI_Citation,gmd:date,gmd:CI_Date,gmd:dateType,gmd:CI_DateTypeCode,@codeList:,,
92,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:citation.gmd:CI_Citation.gmd:date.gmd:CI_Date.gmd:dateType.gmd:CI_DateTypeCode.@codeListValue:§publication,publication,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:citation£gmd:CI_Citation£gmd:date£gmd:CI_Date£gmd:dateType£gmd:CI_DateTypeCode£@codeListValue:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:citation,gmd:CI_Citation,gmd:date,gmd:CI_Date,gmd:dateType,gmd:CI_DateTypeCode,@codeListValue:,,
