,Identifiant,Langue,Date,Standard,Version_standard,Nom_contact,Orga_contact,Position_contact,Longitude_Ouest,Longitude_Est,Latitude_Sud,Latitude_Nord,Titre
16,507ff1dc-c8cb-4040-8fa2-db03427841dc,fre,2019-02-08T11:32:34,ISO 19115:2003/19139,1.0,['Mathias ROUAN'],['UMR6554 LETG CNRS'],"['Etudiante (DEA, UBO)']",-4.86778,-4.84035,48.34074,48.356825,Recensement des nids de goélands en 1997
17,75622a61-d5e6-4122-ac28-edca33663fd8,,,,,,,,,,,,
18,4a00ab72-92f9-41bf-9c35-e189a46b7994,fre,2022-01-06T16:01:44,ISO 19115:2003 Geographic information - Metadata,ISO 19115:2003,['Iwan Le Berre'],['LETG UMR 6554 CNRS'],['Associate professor'],-97.94288,-58.2014118305524,7.94083784348671,34.04588,Raster AIS Navires de services Cabliers Caraïbes 2019 - Densité
19,7b88421a-9462-420f-9925-e41d9a6645ef,fre,2020-11-02T15:05:41Z,ISO 19115:2003/19139,1.0,['admin'],['indigeo'],[],-4.570043,-4.568482,48.351504,48.351902,"Plouzané (Finistère), plage du Grand Dellec, Levés TLS, 2014-2015"
20,c505b027-179e-40f3-aeaa-ed649c9ac5e6,eng,2021-07-13T13:18:38,ISO 19115,1.0,['Bethuel Carl'],['UMR6554 LETG CNRS'],[],76.51468469504263,76.6609402102264,11.72502735466647,11.81579382584565,Distribution of irrigated plots in the Berambadi watershed in 2019-2020 (ATCHA project)
21,161b94bc-3536-4ddb-b0f3-c57c35dfea95,fre,2021-09-30T14:26:11,ISO 19115,1.0,['Bertin Stéphane'],['UMR 6538 LGO'],[],-4.6915,-4.6636,48.3441,48.3577,Porsmilin MNT fusionnés
22,2d7c94a9-abe6-4f7a-83c5-ec0a72ecc474,fre,2024-01-10T12:01:26Z,ISO 19115:2003/19139,1.0,"['Pierre, Stéphan']",['UMR6554 LETG CNRS'],['Chargé de recherche'],-4.295813676148,-4.2831107342535,48.343468978883,48.351365402223,Topographie de la flèche littorale de Mengleuz en avril 2005
23,344350d2-8e26-4b55-b4af-beed01f317dd,fre,2018-06-13T16:58:54,ISO 19115,1.0,['Jean Nabucet'],['LETG-RENNES UMR 6554 CNRS Université de Rennes 2'],[],-1.8383952343752,-1.4978190625002,48.169833496094,48.502169921875,"Mini réseau de haie double (Pleine-Fougères, secteur B, 2013) -Zone Atelier Armorique ZAAr"
24,b375183e-3c3e-46fb-877f-fe20a93b4826,fre,2022-10-06T10:14:26,ISO 19115,1.0,['Mathias Rouan' 'Serge Suanez'],['UMR 6554 LETG CNRS' 'UMR 6554 LETG CNRS'],[],-4.5762,-4.5626,48.635,48.6424,"Suivi des blocs cyclopéens de l'île Vierge (Plouguerneau, Finistère) à partir de modèles numériques de terrain (MNT)"
25,ff314d0d-eed4-4e01-8b9f-84b3bb86bf0b,,,,,,,,,,,,
26,6e6db6aa-a53c-4241-984e-b91ab406fbac,eng,2023-07-18T12:00:00,ISO 19115:2003/19139,1.0,"['Molle, Bruno' 'Wittling, Claire' 'OREME Information System Service']","[""UMR Gestion de l'Eau, Acteurs, Usages (G-EAU)""
 ""UMR Gestion de l'Eau, Acteurs, Usages (G-EAU)"" 'OSU OREME']",[],,,,,Irrigated and intensive conservation agriculture (AC2I) : Observation Service of the Montpellier Research Observatory of Environment (OSU OREME)
27,1dff2df7-a635-4fed-a994-874d80268b30,fre,2019-06-07T10:44:40,ISO 19115:2003/19139,1.0,['admin' 'admin'],['indigeo' 'UMR6538 LGO CNRS'],[],55.469832,55.473888,-21.013112,-21.009666,"Île de la Réunion, site de Grand Îlet-Ravine Blanche, levé TLS, 2016"
28,9d2fd83f-c471-4dac-8fa3-b1ee43faa97a,,,,,,,,,,,,
29,c5e460ed-e927-41dc-804a-9604a0b45f34,fre,2022-07-15T14:57:06,ISO 19115:2003/19139,1.0,['Annick Battais'],['Géosciences Rennes UMR6118 CNRS Université de Rennes1'],['Data Manager'],-4.74609375,90.87890625,5.80078125,50.625,SNO H+ : Base de données de l'Observatoire de Recherche en Environnement en HYDROGEOLOGIE
