,Results,Valeurs,Clés,K0,K1,K2,K3,K4,K5,K6,K7,K8,K9,K10
120,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:resourceMaintenance.gmd:MD_MaintenanceInformation.gmd:maintenanceAndUpdateFrequency.gmd:MD_MaintenanceFrequencyCode.@codeListValue:§notPlanned,notPlanned,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:resourceMaintenance£gmd:MD_MaintenanceInformation£gmd:maintenanceAndUpdateFrequency£gmd:MD_MaintenanceFrequencyCode£@codeListValue:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:resourceMaintenance,gmd:MD_MaintenanceInformation,gmd:maintenanceAndUpdateFrequency,gmd:MD_MaintenanceFrequencyCode,@codeListValue:,,,,
121,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:graphicOverview.gmd:MD_BrowseGraphic.gmd:fileName.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:graphicOverview£gmd:MD_BrowseGraphic£gmd:fileName£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:graphicOverview,gmd:MD_BrowseGraphic,gmd:fileName,gco:CharacterString,@xmlns:gco:,,,,
122,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:graphicOverview.gmd:MD_BrowseGraphic.gmd:fileName.gco:CharacterString.#text:§http://134.158.244.119/geonetwork/srv/api/records/df64c15a-0d24-436b-9a98-5c062ee6fbed/attachments/ecobio_13_s.png,http://134.158.244.119/geonetwork/srv/api/records/df64c15a-0d24-436b-9a98-5c062ee6fbed/attachments/ecobio_13_s.png,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:graphicOverview£gmd:MD_BrowseGraphic£gmd:fileName£gco:CharacterString£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:graphicOverview,gmd:MD_BrowseGraphic,gmd:fileName,gco:CharacterString,#text:,,,,
123,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:graphicOverview.gmd:MD_BrowseGraphic.gmd:fileDescription.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:graphicOverview£gmd:MD_BrowseGraphic£gmd:fileDescription£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:graphicOverview,gmd:MD_BrowseGraphic,gmd:fileDescription,gco:CharacterString,@xmlns:gco:,,,,
124,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:graphicOverview.gmd:MD_BrowseGraphic.gmd:fileDescription.gco:CharacterString.#text:§thumbnail,thumbnail,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:graphicOverview£gmd:MD_BrowseGraphic£gmd:fileDescription£gco:CharacterString£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:graphicOverview,gmd:MD_BrowseGraphic,gmd:fileDescription,gco:CharacterString,#text:,,,,
125,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:graphicOverview.gmd:MD_BrowseGraphic.gmd:fileType.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:graphicOverview£gmd:MD_BrowseGraphic£gmd:fileType£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:graphicOverview,gmd:MD_BrowseGraphic,gmd:fileType,gco:CharacterString,@xmlns:gco:,,,,
126,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:graphicOverview.gmd:MD_BrowseGraphic.gmd:fileType.gco:CharacterString.#text:§png,png,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:graphicOverview£gmd:MD_BrowseGraphic£gmd:fileType£gco:CharacterString£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:graphicOverview,gmd:MD_BrowseGraphic,gmd:fileType,gco:CharacterString,#text:,,,,
127,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:graphicOverview.gmd:MD_BrowseGraphic.gmd:fileName.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:graphicOverview£gmd:MD_BrowseGraphic£gmd:fileName£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:graphicOverview,gmd:MD_BrowseGraphic,gmd:fileName,gco:CharacterString,@xmlns:gco:,,,,
128,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:graphicOverview.gmd:MD_BrowseGraphic.gmd:fileName.gco:CharacterString.#text:§http://134.158.244.119/geonetwork/srv/api/records/df64c15a-0d24-436b-9a98-5c062ee6fbed/attachments/ecobio_13.png,http://134.158.244.119/geonetwork/srv/api/records/df64c15a-0d24-436b-9a98-5c062ee6fbed/attachments/ecobio_13.png,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:graphicOverview£gmd:MD_BrowseGraphic£gmd:fileName£gco:CharacterString£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:graphicOverview,gmd:MD_BrowseGraphic,gmd:fileName,gco:CharacterString,#text:,,,,
129,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:graphicOverview.gmd:MD_BrowseGraphic.gmd:fileDescription.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:graphicOverview£gmd:MD_BrowseGraphic£gmd:fileDescription£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:graphicOverview,gmd:MD_BrowseGraphic,gmd:fileDescription,gco:CharacterString,@xmlns:gco:,,,,
130,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:graphicOverview.gmd:MD_BrowseGraphic.gmd:fileDescription.gco:CharacterString.#text:§large_thumbnail,large_thumbnail,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:graphicOverview£gmd:MD_BrowseGraphic£gmd:fileDescription£gco:CharacterString£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:graphicOverview,gmd:MD_BrowseGraphic,gmd:fileDescription,gco:CharacterString,#text:,,,,
131,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:graphicOverview.gmd:MD_BrowseGraphic.gmd:fileType.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:graphicOverview£gmd:MD_BrowseGraphic£gmd:fileType£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:graphicOverview,gmd:MD_BrowseGraphic,gmd:fileType,gco:CharacterString,@xmlns:gco:,,,,
132,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:graphicOverview.gmd:MD_BrowseGraphic.gmd:fileType.gco:CharacterString.#text:§png,png,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:graphicOverview£gmd:MD_BrowseGraphic£gmd:fileType£gco:CharacterString£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:graphicOverview,gmd:MD_BrowseGraphic,gmd:fileType,gco:CharacterString,#text:,,,,
133,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:descriptiveKeywords.gmd:MD_Keywords.gmd:keyword.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:descriptiveKeywords£gmd:MD_Keywords£gmd:keyword£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:descriptiveKeywords,gmd:MD_Keywords,gmd:keyword,gco:CharacterString,@xmlns:gco:,,,,
134,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:descriptiveKeywords.gmd:MD_Keywords.gmd:keyword.gco:CharacterString.#text:§Informations géoscientifiques,Informations géoscientifiques,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:descriptiveKeywords£gmd:MD_Keywords£gmd:keyword£gco:CharacterString£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:descriptiveKeywords,gmd:MD_Keywords,gmd:keyword,gco:CharacterString,#text:,,,,
135,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:descriptiveKeywords.gmd:MD_Keywords.gmd:keyword.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:descriptiveKeywords£gmd:MD_Keywords£gmd:keyword£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:descriptiveKeywords,gmd:MD_Keywords,gmd:keyword,gco:CharacterString,@xmlns:gco:,,,,
136,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:descriptiveKeywords.gmd:MD_Keywords.gmd:keyword.gco:CharacterString.#text:§St-michel,St-michel,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:descriptiveKeywords£gmd:MD_Keywords£gmd:keyword£gco:CharacterString£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:descriptiveKeywords,gmd:MD_Keywords,gmd:keyword,gco:CharacterString,#text:,,,,
137,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:descriptiveKeywords.gmd:MD_Keywords.gmd:type.gmd:MD_KeywordTypeCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_KeywordTypeCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_KeywordTypeCode,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:descriptiveKeywords£gmd:MD_Keywords£gmd:type£gmd:MD_KeywordTypeCode£@codeList:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:descriptiveKeywords,gmd:MD_Keywords,gmd:type,gmd:MD_KeywordTypeCode,@codeList:,,,,
138,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:descriptiveKeywords.gmd:MD_Keywords.gmd:type.gmd:MD_KeywordTypeCode.@codeListValue:§theme,theme,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:descriptiveKeywords£gmd:MD_Keywords£gmd:type£gmd:MD_KeywordTypeCode£@codeListValue:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:descriptiveKeywords,gmd:MD_Keywords,gmd:type,gmd:MD_KeywordTypeCode,@codeListValue:,,,,
139,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:descriptiveKeywords.gmd:MD_Keywords.gmd:thesaurusName.gmd:CI_Citation.@id:§geonetwork.thesaurus.external.theme.gemet,geonetwork.thesaurus.external.theme.gemet,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:descriptiveKeywords£gmd:MD_Keywords£gmd:thesaurusName£gmd:CI_Citation£@id:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:descriptiveKeywords,gmd:MD_Keywords,gmd:thesaurusName,gmd:CI_Citation,@id:,,,,
140,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:descriptiveKeywords.gmd:MD_Keywords.gmd:thesaurusName.gmd:CI_Citation.gmd:title.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:descriptiveKeywords£gmd:MD_Keywords£gmd:thesaurusName£gmd:CI_Citation£gmd:title£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:descriptiveKeywords,gmd:MD_Keywords,gmd:thesaurusName,gmd:CI_Citation,gmd:title,gco:CharacterString,@xmlns:gco:,,
141,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:descriptiveKeywords.gmd:MD_Keywords.gmd:thesaurusName.gmd:CI_Citation.gmd:title.gco:CharacterString.#text:§GEMET,GEMET,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:descriptiveKeywords£gmd:MD_Keywords£gmd:thesaurusName£gmd:CI_Citation£gmd:title£gco:CharacterString£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:descriptiveKeywords,gmd:MD_Keywords,gmd:thesaurusName,gmd:CI_Citation,gmd:title,gco:CharacterString,#text:,,
142,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:descriptiveKeywords.gmd:MD_Keywords.gmd:thesaurusName.gmd:CI_Citation.gmd:date.gmd:CI_Date.gmd:date.gco:Date.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:descriptiveKeywords£gmd:MD_Keywords£gmd:thesaurusName£gmd:CI_Citation£gmd:date£gmd:CI_Date£gmd:date£gco:Date£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:descriptiveKeywords,gmd:MD_Keywords,gmd:thesaurusName,gmd:CI_Citation,gmd:date,gmd:CI_Date,gmd:date,gco:Date,@xmlns:gco:
143,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:descriptiveKeywords.gmd:MD_Keywords.gmd:thesaurusName.gmd:CI_Citation.gmd:date.gmd:CI_Date.gmd:date.gco:Date.#text:§2009-09-22,2009-09-22,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:descriptiveKeywords£gmd:MD_Keywords£gmd:thesaurusName£gmd:CI_Citation£gmd:date£gmd:CI_Date£gmd:date£gco:Date£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:descriptiveKeywords,gmd:MD_Keywords,gmd:thesaurusName,gmd:CI_Citation,gmd:date,gmd:CI_Date,gmd:date,gco:Date,#text:
144,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:descriptiveKeywords.gmd:MD_Keywords.gmd:thesaurusName.gmd:CI_Citation.gmd:date.gmd:CI_Date.gmd:dateType.gmd:CI_DateTypeCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#CI_DateTypeCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#CI_DateTypeCode,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:descriptiveKeywords£gmd:MD_Keywords£gmd:thesaurusName£gmd:CI_Citation£gmd:date£gmd:CI_Date£gmd:dateType£gmd:CI_DateTypeCode£@codeList:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:descriptiveKeywords,gmd:MD_Keywords,gmd:thesaurusName,gmd:CI_Citation,gmd:date,gmd:CI_Date,gmd:dateType,gmd:CI_DateTypeCode,@codeList:
145,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:descriptiveKeywords.gmd:MD_Keywords.gmd:thesaurusName.gmd:CI_Citation.gmd:date.gmd:CI_Date.gmd:dateType.gmd:CI_DateTypeCode.@codeListValue:§publication,publication,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:descriptiveKeywords£gmd:MD_Keywords£gmd:thesaurusName£gmd:CI_Citation£gmd:date£gmd:CI_Date£gmd:dateType£gmd:CI_DateTypeCode£@codeListValue:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:descriptiveKeywords,gmd:MD_Keywords,gmd:thesaurusName,gmd:CI_Citation,gmd:date,gmd:CI_Date,gmd:dateType,gmd:CI_DateTypeCode,@codeListValue:
146,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:descriptiveKeywords.gmd:MD_Keywords.gmd:thesaurusName.gmd:CI_Citation.gmd:otherCitationDetails.gmx:FileName.@xmlns:gmx:§http://www.isotc211.org/2005/gmx,http://www.isotc211.org/2005/gmx,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:descriptiveKeywords£gmd:MD_Keywords£gmd:thesaurusName£gmd:CI_Citation£gmd:otherCitationDetails£gmx:FileName£@xmlns:gmx:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:descriptiveKeywords,gmd:MD_Keywords,gmd:thesaurusName,gmd:CI_Citation,gmd:otherCitationDetails,gmx:FileName,@xmlns:gmx:,,
147,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:descriptiveKeywords.gmd:MD_Keywords.gmd:thesaurusName.gmd:CI_Citation.gmd:otherCitationDetails.gmx:FileName.@src:§https://www.osuris.fr/geonetwork/srv/en/resources.get?uuid=df64c15a-0d24-436b-9a98-5c062ee6fbed&fname=external.theme.gemet&access=private,https://www.osuris.fr/geonetwork/srv/en/resources.get?uuid=df64c15a-0d24-436b-9a98-5c062ee6fbed&fname=external.theme.gemet&access=private,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:descriptiveKeywords£gmd:MD_Keywords£gmd:thesaurusName£gmd:CI_Citation£gmd:otherCitationDetails£gmx:FileName£@src:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:descriptiveKeywords,gmd:MD_Keywords,gmd:thesaurusName,gmd:CI_Citation,gmd:otherCitationDetails,gmx:FileName,@src:,,
148,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:descriptiveKeywords.gmd:MD_Keywords.gmd:thesaurusName.gmd:CI_Citation.gmd:otherCitationDetails.gmx:FileName.#text:§external.theme.gemet,external.theme.gemet,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:descriptiveKeywords£gmd:MD_Keywords£gmd:thesaurusName£gmd:CI_Citation£gmd:otherCitationDetails£gmx:FileName£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:descriptiveKeywords,gmd:MD_Keywords,gmd:thesaurusName,gmd:CI_Citation,gmd:otherCitationDetails,gmx:FileName,#text:,,
149,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:descriptiveKeywords.gmd:MD_Keywords.gmd:keyword.gmx:Anchor.@xmlns:gmx:§http://www.isotc211.org/2005/gmx,http://www.isotc211.org/2005/gmx,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:descriptiveKeywords£gmd:MD_Keywords£gmd:keyword£gmx:Anchor£@xmlns:gmx:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:descriptiveKeywords,gmd:MD_Keywords,gmd:keyword,gmx:Anchor,@xmlns:gmx:,,,,
150,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:descriptiveKeywords.gmd:MD_Keywords.gmd:keyword.gmx:Anchor.@xmlns:xlink:§http://www.w3.org/1999/xlink,http://www.w3.org/1999/xlink,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:descriptiveKeywords£gmd:MD_Keywords£gmd:keyword£gmx:Anchor£@xmlns:xlink:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:descriptiveKeywords,gmd:MD_Keywords,gmd:keyword,gmx:Anchor,@xmlns:xlink:,,,,
151,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:descriptiveKeywords.gmd:MD_Keywords.gmd:keyword.gmx:Anchor.@xlink:href:§https://www.osuris.fr:80/geonetwork/srv/fre/xml.keyword.get?thesaurus=external.theme.thesaurus_costel&id=file:///var/lib/geonetwork/instance1/data/config/codelist/external/thesauri/theme/37,https://www.osuris.fr:80/geonetwork/srv/fre/xml.keyword.get?thesaurus=external.theme.thesaurus_costel&id=file:///var/lib/geonetwork/instance1/data/config/codelist/external/thesauri/theme/37,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:descriptiveKeywords£gmd:MD_Keywords£gmd:keyword£gmx:Anchor£@xlink:href:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:descriptiveKeywords,gmd:MD_Keywords,gmd:keyword,gmx:Anchor,@xlink:href:,,,,
152,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:descriptiveKeywords.gmd:MD_Keywords.gmd:keyword.gmx:Anchor.#text:§Système d'Information Géographique (SIG),Système d'Information Géographique (SIG),gmd:identificationInfo£gmd:MD_DataIdentification£gmd:descriptiveKeywords£gmd:MD_Keywords£gmd:keyword£gmx:Anchor£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:descriptiveKeywords,gmd:MD_Keywords,gmd:keyword,gmx:Anchor,#text:,,,,
153,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:descriptiveKeywords.gmd:MD_Keywords.gmd:type.gmd:MD_KeywordTypeCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_KeywordTypeCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_KeywordTypeCode,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:descriptiveKeywords£gmd:MD_Keywords£gmd:type£gmd:MD_KeywordTypeCode£@codeList:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:descriptiveKeywords,gmd:MD_Keywords,gmd:type,gmd:MD_KeywordTypeCode,@codeList:,,,,
154,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:descriptiveKeywords.gmd:MD_Keywords.gmd:type.gmd:MD_KeywordTypeCode.@codeListValue:§theme,theme,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:descriptiveKeywords£gmd:MD_Keywords£gmd:type£gmd:MD_KeywordTypeCode£@codeListValue:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:descriptiveKeywords,gmd:MD_Keywords,gmd:type,gmd:MD_KeywordTypeCode,@codeListValue:,,,,
155,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:descriptiveKeywords.gmd:MD_Keywords.gmd:thesaurusName.gmd:CI_Citation.gmd:title.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:descriptiveKeywords£gmd:MD_Keywords£gmd:thesaurusName£gmd:CI_Citation£gmd:title£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:descriptiveKeywords,gmd:MD_Keywords,gmd:thesaurusName,gmd:CI_Citation,gmd:title,gco:CharacterString,@xmlns:gco:,,
156,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:descriptiveKeywords.gmd:MD_Keywords.gmd:thesaurusName.gmd:CI_Citation.gmd:title.gco:CharacterString.#text:§theme.thesaurus_costel.rdf,theme.thesaurus_costel.rdf,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:descriptiveKeywords£gmd:MD_Keywords£gmd:thesaurusName£gmd:CI_Citation£gmd:title£gco:CharacterString£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:descriptiveKeywords,gmd:MD_Keywords,gmd:thesaurusName,gmd:CI_Citation,gmd:title,gco:CharacterString,#text:,,
157,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:descriptiveKeywords.gmd:MD_Keywords.gmd:thesaurusName.gmd:CI_Citation.gmd:date.gmd:CI_Date.gmd:date.gco:Date.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:descriptiveKeywords£gmd:MD_Keywords£gmd:thesaurusName£gmd:CI_Citation£gmd:date£gmd:CI_Date£gmd:date£gco:Date£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:descriptiveKeywords,gmd:MD_Keywords,gmd:thesaurusName,gmd:CI_Citation,gmd:date,gmd:CI_Date,gmd:date,gco:Date,@xmlns:gco:
158,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:descriptiveKeywords.gmd:MD_Keywords.gmd:thesaurusName.gmd:CI_Citation.gmd:date.gmd:CI_Date.gmd:date.gco:Date.#text:§2017-03-24,2017-03-24,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:descriptiveKeywords£gmd:MD_Keywords£gmd:thesaurusName£gmd:CI_Citation£gmd:date£gmd:CI_Date£gmd:date£gco:Date£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:descriptiveKeywords,gmd:MD_Keywords,gmd:thesaurusName,gmd:CI_Citation,gmd:date,gmd:CI_Date,gmd:date,gco:Date,#text:
159,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:descriptiveKeywords.gmd:MD_Keywords.gmd:thesaurusName.gmd:CI_Citation.gmd:date.gmd:CI_Date.gmd:dateType.gmd:CI_DateTypeCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#CI_DateTypeCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#CI_DateTypeCode,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:descriptiveKeywords£gmd:MD_Keywords£gmd:thesaurusName£gmd:CI_Citation£gmd:date£gmd:CI_Date£gmd:dateType£gmd:CI_DateTypeCode£@codeList:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:descriptiveKeywords,gmd:MD_Keywords,gmd:thesaurusName,gmd:CI_Citation,gmd:date,gmd:CI_Date,gmd:dateType,gmd:CI_DateTypeCode,@codeList:
160,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:descriptiveKeywords.gmd:MD_Keywords.gmd:thesaurusName.gmd:CI_Citation.gmd:date.gmd:CI_Date.gmd:dateType.gmd:CI_DateTypeCode.@codeListValue:§publication,publication,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:descriptiveKeywords£gmd:MD_Keywords£gmd:thesaurusName£gmd:CI_Citation£gmd:date£gmd:CI_Date£gmd:dateType£gmd:CI_DateTypeCode£@codeListValue:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:descriptiveKeywords,gmd:MD_Keywords,gmd:thesaurusName,gmd:CI_Citation,gmd:date,gmd:CI_Date,gmd:dateType,gmd:CI_DateTypeCode,@codeListValue:
161,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:descriptiveKeywords.gmd:MD_Keywords.gmd:thesaurusName.gmd:CI_Citation.gmd:identifier.gmd:MD_Identifier.gmd:code.gmx:Anchor.@xmlns:gmx:§http://www.isotc211.org/2005/gmx,http://www.isotc211.org/2005/gmx,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:descriptiveKeywords£gmd:MD_Keywords£gmd:thesaurusName£gmd:CI_Citation£gmd:identifier£gmd:MD_Identifier£gmd:code£gmx:Anchor£@xmlns:gmx:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:descriptiveKeywords,gmd:MD_Keywords,gmd:thesaurusName,gmd:CI_Citation,gmd:identifier,gmd:MD_Identifier,gmd:code,gmx:Anchor,@xmlns:gmx:
162,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:descriptiveKeywords.gmd:MD_Keywords.gmd:thesaurusName.gmd:CI_Citation.gmd:identifier.gmd:MD_Identifier.gmd:code.gmx:Anchor.@xmlns:xlink:§http://www.w3.org/1999/xlink,http://www.w3.org/1999/xlink,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:descriptiveKeywords£gmd:MD_Keywords£gmd:thesaurusName£gmd:CI_Citation£gmd:identifier£gmd:MD_Identifier£gmd:code£gmx:Anchor£@xmlns:xlink:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:descriptiveKeywords,gmd:MD_Keywords,gmd:thesaurusName,gmd:CI_Citation,gmd:identifier,gmd:MD_Identifier,gmd:code,gmx:Anchor,@xmlns:xlink:
