,Results,Valeurs,Clés,K0,K1,K2,K3,K4,K5,K6,K7,K8,K9,K10
159,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:pointOfContact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:postalCode.@gco:nilReason:§missing,missing,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:pointOfContact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:postalCode£@gco:nilReason:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:pointOfContact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:postalCode,@gco:nilReason:,
160,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:pointOfContact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:postalCode.gco:CharacterString:§None,None,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:pointOfContact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:postalCode£gco:CharacterString:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:pointOfContact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:postalCode,gco:CharacterString:,
161,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:pointOfContact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:country.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:pointOfContact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:country£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:pointOfContact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:country,@xmlns:gco:,
162,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:pointOfContact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:country.@gco:nilReason:§missing,missing,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:pointOfContact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:country£@gco:nilReason:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:pointOfContact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:country,@gco:nilReason:,
163,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:pointOfContact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:country.gco:CharacterString:§None,None,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:pointOfContact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:country£gco:CharacterString:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:pointOfContact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:country,gco:CharacterString:,
164,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:pointOfContact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:electronicMailAddress.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:pointOfContact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:electronicMailAddress£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:pointOfContact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:electronicMailAddress,@xmlns:gco:,
165,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:pointOfContact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:electronicMailAddress.@gco:nilReason:§missing,missing,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:pointOfContact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:electronicMailAddress£@gco:nilReason:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:pointOfContact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:electronicMailAddress,@gco:nilReason:,
166,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:pointOfContact.gmd:CI_ResponsibleParty.gmd:contactInfo.gmd:CI_Contact.gmd:address.gmd:CI_Address.gmd:electronicMailAddress.gco:CharacterString:§None,None,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:pointOfContact£gmd:CI_ResponsibleParty£gmd:contactInfo£gmd:CI_Contact£gmd:address£gmd:CI_Address£gmd:electronicMailAddress£gco:CharacterString:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:pointOfContact,gmd:CI_ResponsibleParty,gmd:contactInfo,gmd:CI_Contact,gmd:address,gmd:CI_Address,gmd:electronicMailAddress,gco:CharacterString:,
167,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:pointOfContact.gmd:CI_ResponsibleParty.gmd:role.gmd:CI_RoleCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#CI_RoleCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#CI_RoleCode,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:pointOfContact£gmd:CI_ResponsibleParty£gmd:role£gmd:CI_RoleCode£@codeList:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:pointOfContact,gmd:CI_ResponsibleParty,gmd:role,gmd:CI_RoleCode,@codeList:,,,,
168,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:pointOfContact.gmd:CI_ResponsibleParty.gmd:role.gmd:CI_RoleCode.@codeListValue:§author,author,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:pointOfContact£gmd:CI_ResponsibleParty£gmd:role£gmd:CI_RoleCode£@codeListValue:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:pointOfContact,gmd:CI_ResponsibleParty,gmd:role,gmd:CI_RoleCode,@codeListValue:,,,,
169,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:resourceMaintenance.gmd:MD_MaintenanceInformation.gmd:maintenanceAndUpdateFrequency.gmd:MD_MaintenanceFrequencyCode.@codeListValue:§asNeeded,asNeeded,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:resourceMaintenance£gmd:MD_MaintenanceInformation£gmd:maintenanceAndUpdateFrequency£gmd:MD_MaintenanceFrequencyCode£@codeListValue:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:resourceMaintenance,gmd:MD_MaintenanceInformation,gmd:maintenanceAndUpdateFrequency,gmd:MD_MaintenanceFrequencyCode,@codeListValue:,,,,
170,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:resourceMaintenance.gmd:MD_MaintenanceInformation.gmd:maintenanceAndUpdateFrequency.gmd:MD_MaintenanceFrequencyCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_MaintenanceFrequencyCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_MaintenanceFrequencyCode,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:resourceMaintenance£gmd:MD_MaintenanceInformation£gmd:maintenanceAndUpdateFrequency£gmd:MD_MaintenanceFrequencyCode£@codeList:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:resourceMaintenance,gmd:MD_MaintenanceInformation,gmd:maintenanceAndUpdateFrequency,gmd:MD_MaintenanceFrequencyCode,@codeList:,,,,
171,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:graphicOverview.gmd:MD_BrowseGraphic.gmd:fileName.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:graphicOverview£gmd:MD_BrowseGraphic£gmd:fileName£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:graphicOverview,gmd:MD_BrowseGraphic,gmd:fileName,gco:CharacterString,@xmlns:gco:,,,,
172,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:graphicOverview.gmd:MD_BrowseGraphic.gmd:fileName.gco:CharacterString.#text:§https://cat.indores.fr/geonetwork/srv/api/records/8d98c351-86cd-47e8-9001-feea9d73f02d/attachments/Puits_mine2_s.png,https://cat.indores.fr/geonetwork/srv/api/records/8d98c351-86cd-47e8-9001-feea9d73f02d/attachments/Puits_mine2_s.png,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:graphicOverview£gmd:MD_BrowseGraphic£gmd:fileName£gco:CharacterString£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:graphicOverview,gmd:MD_BrowseGraphic,gmd:fileName,gco:CharacterString,#text:,,,,
173,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:graphicOverview.gmd:MD_BrowseGraphic.gmd:fileDescription.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:graphicOverview£gmd:MD_BrowseGraphic£gmd:fileDescription£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:graphicOverview,gmd:MD_BrowseGraphic,gmd:fileDescription,gco:CharacterString,@xmlns:gco:,,,,
174,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:graphicOverview.gmd:MD_BrowseGraphic.gmd:fileDescription.gco:CharacterString.#text:§thumbnail,thumbnail,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:graphicOverview£gmd:MD_BrowseGraphic£gmd:fileDescription£gco:CharacterString£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:graphicOverview,gmd:MD_BrowseGraphic,gmd:fileDescription,gco:CharacterString,#text:,,,,
175,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:graphicOverview.gmd:MD_BrowseGraphic.gmd:fileType.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:graphicOverview£gmd:MD_BrowseGraphic£gmd:fileType£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:graphicOverview,gmd:MD_BrowseGraphic,gmd:fileType,gco:CharacterString,@xmlns:gco:,,,,
176,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:graphicOverview.gmd:MD_BrowseGraphic.gmd:fileType.gco:CharacterString.#text:§png,png,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:graphicOverview£gmd:MD_BrowseGraphic£gmd:fileType£gco:CharacterString£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:graphicOverview,gmd:MD_BrowseGraphic,gmd:fileType,gco:CharacterString,#text:,,,,
177,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:graphicOverview.gmd:MD_BrowseGraphic.gmd:fileName.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:graphicOverview£gmd:MD_BrowseGraphic£gmd:fileName£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:graphicOverview,gmd:MD_BrowseGraphic,gmd:fileName,gco:CharacterString,@xmlns:gco:,,,,
178,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:graphicOverview.gmd:MD_BrowseGraphic.gmd:fileName.gco:CharacterString.#text:§https://cat.indores.fr/geonetwork/srv/api/records/8d98c351-86cd-47e8-9001-feea9d73f02d/attachments/Puits_mine2.png,https://cat.indores.fr/geonetwork/srv/api/records/8d98c351-86cd-47e8-9001-feea9d73f02d/attachments/Puits_mine2.png,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:graphicOverview£gmd:MD_BrowseGraphic£gmd:fileName£gco:CharacterString£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:graphicOverview,gmd:MD_BrowseGraphic,gmd:fileName,gco:CharacterString,#text:,,,,
179,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:graphicOverview.gmd:MD_BrowseGraphic.gmd:fileDescription.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:graphicOverview£gmd:MD_BrowseGraphic£gmd:fileDescription£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:graphicOverview,gmd:MD_BrowseGraphic,gmd:fileDescription,gco:CharacterString,@xmlns:gco:,,,,
180,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:graphicOverview.gmd:MD_BrowseGraphic.gmd:fileDescription.gco:CharacterString.#text:§large_thumbnail,large_thumbnail,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:graphicOverview£gmd:MD_BrowseGraphic£gmd:fileDescription£gco:CharacterString£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:graphicOverview,gmd:MD_BrowseGraphic,gmd:fileDescription,gco:CharacterString,#text:,,,,
181,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:graphicOverview.gmd:MD_BrowseGraphic.gmd:fileType.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:graphicOverview£gmd:MD_BrowseGraphic£gmd:fileType£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:graphicOverview,gmd:MD_BrowseGraphic,gmd:fileType,gco:CharacterString,@xmlns:gco:,,,,
182,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:graphicOverview.gmd:MD_BrowseGraphic.gmd:fileType.gco:CharacterString.#text:§png,png,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:graphicOverview£gmd:MD_BrowseGraphic£gmd:fileType£gco:CharacterString£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:graphicOverview,gmd:MD_BrowseGraphic,gmd:fileType,gco:CharacterString,#text:,,,,
183,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:descriptiveKeywords.gmd:MD_Keywords.gmd:keyword.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:descriptiveKeywords£gmd:MD_Keywords£gmd:keyword£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:descriptiveKeywords,gmd:MD_Keywords,gmd:keyword,gco:CharacterString,@xmlns:gco:,,,,
184,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:descriptiveKeywords.gmd:MD_Keywords.gmd:keyword.gco:CharacterString.#text:§mine,mine,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:descriptiveKeywords£gmd:MD_Keywords£gmd:keyword£gco:CharacterString£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:descriptiveKeywords,gmd:MD_Keywords,gmd:keyword,gco:CharacterString,#text:,,,,
185,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:descriptiveKeywords.gmd:MD_Keywords.gmd:keyword.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:descriptiveKeywords£gmd:MD_Keywords£gmd:keyword£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:descriptiveKeywords,gmd:MD_Keywords,gmd:keyword,gco:CharacterString,@xmlns:gco:,,,,
186,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:descriptiveKeywords.gmd:MD_Keywords.gmd:keyword.gco:CharacterString.#text:§puits,puits,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:descriptiveKeywords£gmd:MD_Keywords£gmd:keyword£gco:CharacterString£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:descriptiveKeywords,gmd:MD_Keywords,gmd:keyword,gco:CharacterString,#text:,,,,
187,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:descriptiveKeywords.gmd:MD_Keywords.gmd:keyword.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:descriptiveKeywords£gmd:MD_Keywords£gmd:keyword£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:descriptiveKeywords,gmd:MD_Keywords,gmd:keyword,gco:CharacterString,@xmlns:gco:,,,,
188,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:descriptiveKeywords.gmd:MD_Keywords.gmd:keyword.gco:CharacterString.#text:§lignite,lignite,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:descriptiveKeywords£gmd:MD_Keywords£gmd:keyword£gco:CharacterString£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:descriptiveKeywords,gmd:MD_Keywords,gmd:keyword,gco:CharacterString,#text:,,,,
189,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:descriptiveKeywords.gmd:MD_Keywords.gmd:type.gmd:MD_KeywordTypeCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_KeywordTypeCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_KeywordTypeCode,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:descriptiveKeywords£gmd:MD_Keywords£gmd:type£gmd:MD_KeywordTypeCode£@codeList:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:descriptiveKeywords,gmd:MD_Keywords,gmd:type,gmd:MD_KeywordTypeCode,@codeList:,,,,
190,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:descriptiveKeywords.gmd:MD_Keywords.gmd:type.gmd:MD_KeywordTypeCode.@codeListValue:§theme,theme,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:descriptiveKeywords£gmd:MD_Keywords£gmd:type£gmd:MD_KeywordTypeCode£@codeListValue:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:descriptiveKeywords,gmd:MD_Keywords,gmd:type,gmd:MD_KeywordTypeCode,@codeListValue:,,,,
191,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:descriptiveKeywords.gmd:MD_Keywords.gmd:thesaurusName.gmd:CI_Citation.gmd:title.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:descriptiveKeywords£gmd:MD_Keywords£gmd:thesaurusName£gmd:CI_Citation£gmd:title£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:descriptiveKeywords,gmd:MD_Keywords,gmd:thesaurusName,gmd:CI_Citation,gmd:title,gco:CharacterString,@xmlns:gco:,,
192,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:descriptiveKeywords.gmd:MD_Keywords.gmd:thesaurusName.gmd:CI_Citation.gmd:title.gco:CharacterString.#text:§GEMET,GEMET,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:descriptiveKeywords£gmd:MD_Keywords£gmd:thesaurusName£gmd:CI_Citation£gmd:title£gco:CharacterString£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:descriptiveKeywords,gmd:MD_Keywords,gmd:thesaurusName,gmd:CI_Citation,gmd:title,gco:CharacterString,#text:,,
193,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:descriptiveKeywords.gmd:MD_Keywords.gmd:thesaurusName.gmd:CI_Citation.gmd:date.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:descriptiveKeywords£gmd:MD_Keywords£gmd:thesaurusName£gmd:CI_Citation£gmd:date£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:descriptiveKeywords,gmd:MD_Keywords,gmd:thesaurusName,gmd:CI_Citation,gmd:date,@xmlns:gco:,,,
194,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:descriptiveKeywords.gmd:MD_Keywords.gmd:thesaurusName.gmd:CI_Citation.gmd:date.@gco:nilReason:§unknown,unknown,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:descriptiveKeywords£gmd:MD_Keywords£gmd:thesaurusName£gmd:CI_Citation£gmd:date£@gco:nilReason:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:descriptiveKeywords,gmd:MD_Keywords,gmd:thesaurusName,gmd:CI_Citation,gmd:date,@gco:nilReason:,,,
195,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:descriptiveKeywords.gmd:MD_Keywords.gmd:keyword.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:descriptiveKeywords£gmd:MD_Keywords£gmd:keyword£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:descriptiveKeywords,gmd:MD_Keywords,gmd:keyword,gco:CharacterString,@xmlns:gco:,,,,
196,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:descriptiveKeywords.gmd:MD_Keywords.gmd:keyword.gco:CharacterString.#text:§mine de lignite,mine de lignite,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:descriptiveKeywords£gmd:MD_Keywords£gmd:keyword£gco:CharacterString£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:descriptiveKeywords,gmd:MD_Keywords,gmd:keyword,gco:CharacterString,#text:,,,,
197,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:descriptiveKeywords.gmd:MD_Keywords.gmd:type.gmd:MD_KeywordTypeCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_KeywordTypeCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#MD_KeywordTypeCode,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:descriptiveKeywords£gmd:MD_Keywords£gmd:type£gmd:MD_KeywordTypeCode£@codeList:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:descriptiveKeywords,gmd:MD_Keywords,gmd:type,gmd:MD_KeywordTypeCode,@codeList:,,,,
198,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:descriptiveKeywords.gmd:MD_Keywords.gmd:type.gmd:MD_KeywordTypeCode.@codeListValue:§theme,theme,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:descriptiveKeywords£gmd:MD_Keywords£gmd:type£gmd:MD_KeywordTypeCode£@codeListValue:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:descriptiveKeywords,gmd:MD_Keywords,gmd:type,gmd:MD_KeywordTypeCode,@codeListValue:,,,,
199,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:descriptiveKeywords.gmd:MD_Keywords.gmd:thesaurusName.gmd:CI_Citation.gmd:title.gco:CharacterString.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:descriptiveKeywords£gmd:MD_Keywords£gmd:thesaurusName£gmd:CI_Citation£gmd:title£gco:CharacterString£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:descriptiveKeywords,gmd:MD_Keywords,gmd:thesaurusName,gmd:CI_Citation,gmd:title,gco:CharacterString,@xmlns:gco:,,
200,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:descriptiveKeywords.gmd:MD_Keywords.gmd:thesaurusName.gmd:CI_Citation.gmd:title.gco:CharacterString.#text:§GEMET,GEMET,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:descriptiveKeywords£gmd:MD_Keywords£gmd:thesaurusName£gmd:CI_Citation£gmd:title£gco:CharacterString£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:descriptiveKeywords,gmd:MD_Keywords,gmd:thesaurusName,gmd:CI_Citation,gmd:title,gco:CharacterString,#text:,,
201,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:descriptiveKeywords.gmd:MD_Keywords.gmd:thesaurusName.gmd:CI_Citation.gmd:date.gmd:CI_Date.gmd:date.gco:Date.@xmlns:gco:§http://www.isotc211.org/2005/gco,http://www.isotc211.org/2005/gco,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:descriptiveKeywords£gmd:MD_Keywords£gmd:thesaurusName£gmd:CI_Citation£gmd:date£gmd:CI_Date£gmd:date£gco:Date£@xmlns:gco:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:descriptiveKeywords,gmd:MD_Keywords,gmd:thesaurusName,gmd:CI_Citation,gmd:date,gmd:CI_Date,gmd:date,gco:Date,@xmlns:gco:
202,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:descriptiveKeywords.gmd:MD_Keywords.gmd:thesaurusName.gmd:CI_Citation.gmd:date.gmd:CI_Date.gmd:date.gco:Date.#text:§2023-05-30,2023-05-30,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:descriptiveKeywords£gmd:MD_Keywords£gmd:thesaurusName£gmd:CI_Citation£gmd:date£gmd:CI_Date£gmd:date£gco:Date£#text:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:descriptiveKeywords,gmd:MD_Keywords,gmd:thesaurusName,gmd:CI_Citation,gmd:date,gmd:CI_Date,gmd:date,gco:Date,#text:
203,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:descriptiveKeywords.gmd:MD_Keywords.gmd:thesaurusName.gmd:CI_Citation.gmd:date.gmd:CI_Date.gmd:dateType.gmd:CI_DateTypeCode.@codeList:§http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#CI_DateTypeCode,http://standards.iso.org/iso/19139/resources/gmxCodelists.xml#CI_DateTypeCode,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:descriptiveKeywords£gmd:MD_Keywords£gmd:thesaurusName£gmd:CI_Citation£gmd:date£gmd:CI_Date£gmd:dateType£gmd:CI_DateTypeCode£@codeList:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:descriptiveKeywords,gmd:MD_Keywords,gmd:thesaurusName,gmd:CI_Citation,gmd:date,gmd:CI_Date,gmd:dateType,gmd:CI_DateTypeCode,@codeList:
204,gmd:identificationInfo.gmd:MD_DataIdentification.gmd:descriptiveKeywords.gmd:MD_Keywords.gmd:thesaurusName.gmd:CI_Citation.gmd:date.gmd:CI_Date.gmd:dateType.gmd:CI_DateTypeCode.@codeListValue:§publication,publication,gmd:identificationInfo£gmd:MD_DataIdentification£gmd:descriptiveKeywords£gmd:MD_Keywords£gmd:thesaurusName£gmd:CI_Citation£gmd:date£gmd:CI_Date£gmd:dateType£gmd:CI_DateTypeCode£@codeListValue:,gmd:identificationInfo,gmd:MD_DataIdentification,gmd:descriptiveKeywords,gmd:MD_Keywords,gmd:thesaurusName,gmd:CI_Citation,gmd:date,gmd:CI_Date,gmd:dateType,gmd:CI_DateTypeCode,@codeListValue:
